label_id	ganglion_id	merged_bilateral_ganglion_id
3	9.0	5.0
4	9.0	5.0
6	19.0	
8	19.0	
9	9.0	5.0
11	9.0	5.0
14	9.0	5.0
15	9.0	5.0
16	9.0	5.0
19	9.0	5.0
35	19.0	
24	19.0	
31	14.0	7.0
36	19.0	
37	14.0	7.0
39	19.0	
40	9.0	5.0
41	9.0	5.0
42	19.0	
43	19.0	
44	19.0	
45	19.0	
46	14.0	7.0
47	19.0	
48	19.0	
50	19.0	
51	19.0	
53	10.0	5.0
54	19.0	
55	19.0	
56	10.0	5.0
57	10.0	5.0
58	10.0	5.0
59	10.0	5.0
60	19.0	
61	19.0	
63	10.0	5.0
64	19.0	
65	10.0	5.0
68	10.0	5.0
69	10.0	5.0
70	19.0	
77	19.0	
78	19.0	
80	19.0	
81	19.0	
82	19.0	
83	9.0	5.0
84	9.0	5.0
85	9.0	5.0
87	19.0	
88	19.0	
89	19.0	
90	19.0	
91	19.0	
76	19.0	
95	19.0	
101	14.0	7.0
106	19.0	
118	19.0	
121	19.0	
127	19.0	
128	19.0	
129	19.0	
131	19.0	
132	19.0	
133	19.0	
134	19.0	
135	19.0	
136	19.0	
137	19.0	
138	19.0	
139	19.0	
140	19.0	
141	19.0	
142	19.0	
143	19.0	
144	9.0	5.0
145	9.0	5.0
146	19.0	
148	19.0	
149	9.0	5.0
150	19.0	
151	19.0	
152	19.0	
153	14.0	7.0
154	14.0	7.0
155	19.0	
156	19.0	
157	9.0	5.0
158	19.0	
160	19.0	
163	19.0	
164	19.0	
165	19.0	
166	10.0	5.0
167	19.0	
168	10.0	5.0
169	19.0	
171	10.0	5.0
173	10.0	5.0
174	10.0	5.0
175	19.0	
177	1.0	1.0
178	19.0	
179	19.0	
180	19.0	
181	19.0	
182	9.0	5.0
183	9.0	5.0
184	19.0	
185	19.0	
186	9.0	5.0
187	9.0	5.0
189	2.0	1.0
190	2.0	1.0
193	19.0	
194	2.0	1.0
196	14.0	7.0
197	19.0	
198	19.0	
199	19.0	
200	19.0	
201	19.0	
202	9.0	5.0
203	19.0	
204	19.0	
205	19.0	
207	2.0	1.0
208	2.0	1.0
210	19.0	
211	19.0	
212	19.0	
213	19.0	
214	14.0	7.0
215	19.0	
216	19.0	
218	19.0	
219	19.0	
220	19.0	
221	19.0	
222	14.0	7.0
223	19.0	
224	19.0	
225	10.0	5.0
226	10.0	5.0
227	10.0	5.0
229	10.0	5.0
230	10.0	5.0
231	10.0	5.0
232	10.0	5.0
233	19.0	
234	19.0	
235	1.0	1.0
237	1.0	1.0
238	1.0	1.0
239	19.0	
240	1.0	1.0
241	19.0	
242	1.0	1.0
243	1.0	1.0
244	19.0	
245	19.0	
246	19.0	
247	19.0	
248	19.0	
249	19.0	
251	19.0	
253	14.0	7.0
254	19.0	
255	9.0	5.0
256	9.0	5.0
257	2.0	1.0
258	2.0	1.0
259	19.0	
261	14.0	7.0
262	19.0	
263	19.0	
264	19.0	
265	19.0	
266	9.0	5.0
267	9.0	5.0
268	9.0	5.0
269	9.0	5.0
270	9.0	5.0
271	9.0	5.0
272	9.0	5.0
273	19.0	
275	19.0	
276	2.0	1.0
277	2.0	1.0
278	2.0	1.0
279	2.0	1.0
280	2.0	1.0
281	19.0	
283	2.0	1.0
286	19.0	
287	19.0	
288	19.0	
289	19.0	
290	14.0	7.0
291	14.0	7.0
292	19.0	
293	14.0	7.0
294	14.0	7.0
295	9.0	5.0
296	14.0	7.0
297	19.0	
298	19.0	
299	19.0	
300	2.0	1.0
301	19.0	
302	19.0	
303	19.0	
304	19.0	
305	19.0	
306	19.0	
307	19.0	
308	19.0	
309	19.0	
310	14.0	7.0
311	14.0	7.0
312	19.0	
313	19.0	
314	17.0	9.0
315	19.0	
316	19.0	
317	19.0	
318	10.0	5.0
319	19.0	
320	19.0	
321	10.0	5.0
322	10.0	5.0
323	19.0	
324	19.0	
325	19.0	
326	1.0	1.0
327	19.0	
328	1.0	1.0
329	19.0	
330	19.0	
331	19.0	
332	19.0	
333	19.0	
335	19.0	
336	19.0	
337	1.0	1.0
338	1.0	1.0
339	19.0	
343	1.0	1.0
344	19.0	
345	1.0	1.0
346	1.0	1.0
347	1.0	1.0
348	1.0	1.0
349	1.0	1.0
350	19.0	
351	1.0	1.0
352	19.0	
353	19.0	
354	12.0	6.0
355	14.0	7.0
356	14.0	7.0
357	19.0	
358	14.0	7.0
359	14.0	7.0
360	1.0	1.0
361	9.0	5.0
362	9.0	5.0
363	19.0	
364	9.0	5.0
365	9.0	5.0
366	19.0	
367	19.0	
368	19.0	
369	19.0	
370	19.0	
371	19.0	
372	2.0	1.0
373	19.0	
374	2.0	1.0
375	2.0	1.0
376	19.0	
377	2.0	1.0
378	14.0	7.0
381	14.0	7.0
382	19.0	
383	19.0	
384	19.0	
385	19.0	
386	19.0	
387	19.0	
388	19.0	
389	9.0	5.0
390	9.0	5.0
391	9.0	5.0
392	9.0	5.0
393	19.0	
396	2.0	1.0
397	19.0	
398	2.0	1.0
399	2.0	1.0
400	2.0	1.0
401	2.0	1.0
403	14.0	7.0
404	2.0	1.0
405	14.0	7.0
406	19.0	
407	19.0	
408	19.0	
409	19.0	
410	14.0	7.0
411	19.0	
412	19.0	
413	19.0	
414	19.0	
415	19.0	
416	19.0	
417	9.0	5.0
418	19.0	
419	19.0	
420	2.0	1.0
421	11.0	6.0
422	19.0	
423	11.0	6.0
424	2.0	1.0
425	19.0	
426	19.0	
427	19.0	
428	10.0	5.0
429	19.0	
430	19.0	
431	19.0	
433	19.0	
434	11.0	6.0
435	19.0	
436	11.0	6.0
437	19.0	
438	19.0	
439	19.0	
440	19.0	
441	10.0	5.0
442	19.0	
443	19.0	
444	19.0	
445	19.0	
446	10.0	5.0
447	10.0	5.0
448	19.0	
449	1.0	1.0
450	19.0	
451	19.0	
453	19.0	
454	19.0	
455	19.0	
456	19.0	
457	19.0	
458	19.0	
459	1.0	1.0
460	19.0	
461	19.0	
462	1.0	1.0
463	19.0	
464	19.0	
465	1.0	1.0
466	19.0	
467	19.0	
468	1.0	1.0
472	1.0	1.0
474	19.0	
475	1.0	1.0
476	19.0	
477	19.0	
478	19.0	
479	19.0	
