label_id	clusters
10978	13
10979	13
10980	13
10981	8
10982	8
10984	11
10985	11
10995	11
10996	13
10997	13
11000	8
11002	8
11003	5
11006	11
11007	11
11009	11
11013	13
11015	13
11018	8
11019	8
11020	8
11021	8
11023	7
11024	7
11027	7
11662	10
11034	13
11035	13
11036	13
11037	13
11039	8
11041	7
11046	3
11053	8
11055	8
11059	7
11064	11
11065	10
11067	8
11068	8
11069	7
11073	3
11078	11
11079	11
11084	8
11089	3
11092	3
11098	11
11100	10
11101	10
11102	10
11103	11
11104	11
11105	11
11106	11
11111	3
11112	3
11114	3
11120	9
11121	9
11130	11
11135	11
11136	7
11138	7
11140	11
11146	11
11149	11
11151	11
11152	11
11153	10
11155	7
11156	7
11161	11
11163	5
11165	5
11166	5
11168	11
11170	10
11174	11
11182	10
11187	11
11194	11
11198	13
11200	13
11201	13
11203	13
11205	13
11206	8
11207	8
11208	11
11212	3
11215	13
11216	13
11217	13
11218	8
11219	13
11224	11
11225	11
11231	13
11232	13
11234	13
11240	7
11241	11
11242	11
11243	11
11244	7
11245	7
11249	10
11250	8
11252	13
11254	13
11268	8
11276	10
11278	11
11279	8
11280	8
11281	8
11288	3
11294	11
11299	8
11301	7
11304	7
11306	3
11307	11
11310	11
11321	7
11324	11
11326	3
11327	3
11328	11
11331	11
11333	10
11339	11
11345	3
11350	9
11354	7
11363	11
11371	11
11376	11
11383	10
11385	5
11388	11
11397	11
11398	11
11402	13
11403	13
11405	8
11408	11
11409	11
11413	11
11415	10
11419	7
11422	13
11423	13
11424	13
11425	13
11427	8
11437	11
11439	13
11440	13
11441	13
11445	8
11447	8
11449	8
11450	8
11462	13
11463	13
11464	13
11465	13
11466	8
11469	8
11477	8
11481	7
11488	11
11489	8
11490	7
11497	8
11498	8
11499	8
11503	3
11508	3
11515	11
11516	11
11517	11
11520	3
11521	3
11526	3
11527	4
11531	11
11532	3
11533	3
11538	10
11539	10
11541	11
11543	7
11544	7
11546	7
11549	7
11554	10
11556	8
11571	10
11576	11
11578	10
11580	12
11581	13
11584	5
11585	5
11586	13
11587	13
11588	13
11589	13
11591	13
11592	13
11593	13
11594	13
11596	8
11597	8
11598	8
11599	8
11601	11
11604	11
11613	8
11614	11
11622	13
11623	13
11625	13
11627	8
11628	8
11629	8
11631	8
11632	8
11633	8
11636	8
11638	8
11641	11
11647	11
11648	10
11651	13
11653	8
11655	11
11659	7
11663	10
11665	8
11673	11
11676	7
11677	7
11679	8
11681	8
11682	8
11685	11
11686	11
11687	11
11695	3
11697	4
11698	3
11700	4
11702	11
11703	11
11710	10
11711	7
11717	7
11719	4
11723	4
11726	11
11727	11
11729	11
11738	3
11743	11
11747	10
11748	10
11753	7
11754	11
11757	11
11760	5
11767	7
11771	11
11775	10
11776	11
11780	5
11783	10
11784	10
11789	10
11793	10
11805	8
11808	11
11810	11
11811	11
11813	11
11814	10
11817	11
11820	11
11824	8
11826	8
11828	8
11829	8
11831	11
11837	10
11839	13
11840	13
11841	13
11843	8
11850	13
11851	13
11852	13
11854	11
11855	11
11856	11
11857	4
11860	8
11864	11
11865	11
11866	7
11875	8
11876	8
11877	13
11878	8
11880	8
11882	7
11884	7
11888	7
11889	7
11891	7
11893	7
11896	10
11902	8
11903	8
11904	8
11912	11
11914	4
11915	3
11916	3
11918	7
11921	8
11922	8
11923	8
11924	8
11925	8
11926	8
11929	7
11932	3
11937	7
11938	3
11940	4
11942	11
11948	11
11949	11
11951	4
11952	3
11953	7
11955	3
11957	4
11958	11
11960	3
11962	11
11971	7
11973	3
11974	4
11975	4
11977	11
11978	11
11979	11
11984	11
11989	7
11991	7
12003	11
12008	11
12011	10
12013	11
12014	8
12015	10
12018	10
12021	10
12028	11
12031	3
12032	11
12033	11
12034	11
12036	5
12039	8
12040	8
12041	8
12042	8
12044	11
12046	5
12050	13
12053	11
12056	11
12062	13
12063	13
12064	11
12067	8
12068	8
12080	12
12081	8
12086	7
12094	8
12095	11
12098	10
12100	7
12101	7
12104	8
12105	8
12106	8
12107	8
12108	8
12109	8
12112	3
12113	11
12114	3
12115	3
12116	3
12120	3
12122	3
12125	3
12132	10
12137	11
12138	7
12139	4
12143	3
12145	3
12146	3
12148	3
12151	4
12152	4
12157	11
12158	11
12166	4
12167	4
12168	4
12169	3
12174	11
12177	11
12178	11
12182	7
12184	4
12185	11
12190	11
12193	7
12194	7
12196	7
12197	7
12202	10
12204	10
12209	10
12211	10
12212	8
12213	13
12214	8
12215	12
12216	11
12220	3
12221	11
12223	13
12225	13
12226	8
12227	13
12228	8
12229	8
12232	11
12235	13
12236	13
12237	13
12238	13
12239	13
12241	13
12242	13
12244	8
12247	8
12248	8
12249	11
12253	11
12256	13
12258	13
12259	13
12260	11
12261	4
12264	11
12267	8
12268	8
12282	8
12283	13
12284	8
12285	11
12286	8
12289	7
12290	11
12294	11
12296	4
12298	4
12301	7
12303	10
12304	10
12305	12
12307	8
12308	8
12312	3
12314	3
12315	3
12316	11
12321	8
12322	8
12324	8
12326	7
12327	11
12329	11
12332	11
12334	3
12336	3
12337	3
12339	3
12341	3
12342	3
12344	4
12349	4
12351	11
12357	8
12358	11
12363	4
12364	4
12366	3
12367	3
12369	3
12371	3
12372	3
12373	4
12374	7
12381	11
12382	7
12384	3
12386	3
12388	4
12389	3
12395	10
12396	11
12399	5
12400	9
12401	11
12403	11
12407	7
12410	4
12415	5
12416	5
12420	7
12425	11
12426	11
12430	10
12432	10
12436	10
12437	11
12438	10
12444	13
12448	8
12449	8
12451	11
12453	8
12455	11
12456	11
12463	13
12465	13
12466	13
12467	13
12473	13
12474	11
12475	11
12479	8
12483	4
12485	11
12488	8
12489	8
12492	8
12493	8
12498	3
12504	12
12506	8
12507	8
12508	8
12512	11
12514	11
12515	4
12516	3
12517	3
12519	7
12525	8
12526	8
12527	8
12528	8
12531	8
12532	8
12540	11
12548	3
12550	4
12552	7
12555	10
12564	9
12566	3
12567	3
12568	3
12569	3
12570	3
12574	11
12580	11
12584	7
12588	3
12589	3
12590	3
12593	7
12595	3
12597	5
12601	3
12602	11
12604	4
12605	3
12609	10
12611	11
12612	11
12613	11
12615	7
12616	11
12620	10
12621	10
12625	12
12626	8
12628	11
12632	11
12634	11
12635	11
12636	10
12637	13
12639	8
12643	8
12647	13
12648	13
12650	8
12651	8
12655	8
12656	8
12666	13
12669	11
12673	8
12675	8
12676	8
12677	8
12680	7
12686	12
12687	8
12688	8
12705	11
12706	3
12707	11
12710	3
12713	7
12714	7
12721	8
12725	11
12728	11
12730	3
12732	3
12733	3
12734	7
12739	8
12740	8
12744	11
12745	11
12748	3
12750	3
12753	3
12754	3
12757	3
12758	4
12760	4
12763	8
12766	11
12768	11
12769	4
12770	3
12773	3
12782	11
12785	11
12786	11
12787	3
12788	3
12789	3
12790	3
12793	4
12794	3
12795	3
12796	3
12800	3
12806	11
12808	11
12815	7
12816	3
12820	11
12832	10
12833	10
12837	10
12839	12
12841	11
12845	10
12846	10
12850	13
12851	13
12852	13
12853	8
12860	8
12862	11
12864	13
12865	13
12866	13
12867	13
12868	13
12869	13
12870	13
12872	8
12873	8
12874	8
12875	8
12876	3
12880	10
12883	8
12884	13
12885	13
12893	8
12894	8
12902	7
12904	12
12905	8
12906	8
12907	8
12912	11
12914	11
12917	11
12920	4
12921	11
12923	4
12925	3
12927	7
12942	11
12944	8
12945	8
12946	8
12947	8
12948	8
12951	11
12955	3
12957	7
12959	10
12961	11
12964	8
12967	11
12970	7
12973	3
12974	3
12976	3
12981	11
12986	7
12987	4
12988	3
12989	3
12992	3
12994	3
12995	3
12998	3
12999	3
13003	7
13005	11
13009	10
13010	11
13012	7
13014	7
13015	3
13017	3
13019	7
13021	7
13023	7
13029	10
13030	10
13033	4
13038	7
13041	7
13043	7
13045	4
13056	10
13064	10
13066	8
13070	10
13071	11
13075	13
13076	13
13077	13
13078	13
13079	8
13081	11
13085	10
13086	13
13087	13
13091	8
13092	8
13093	8
13101	12
13103	8
13104	13
13106	13
13107	8
13108	11
13109	11
13112	8
13113	8
13114	8
13115	8
13116	8
13120	7
13121	7
13131	8
13133	8
13140	11
13146	3
13149	3
13150	7
13157	11
13161	8
13162	8
13163	8
13164	8
13166	11
13170	3
13171	3
13172	3
13175	10
13177	10
13178	11
13181	8
13186	3
13188	3
13194	3
13196	3
13197	3
13198	3
13201	7
13202	3
13213	3
13214	3
13216	3
13217	3
13220	11
13222	3
13224	7
13237	11
13238	4
13241	3
13251	7
13255	10
13262	13
13264	8
13267	8
13272	10
13277	13
13278	13
13280	8
13282	8
13283	8
13285	11
13289	10
13290	13
13291	8
13292	11
13296	8
13297	8
13313	8
13314	13
13315	8
13316	13
13318	11
13320	8
13321	8
13322	3
13335	10
13352	3
13353	3
13357	7
13368	11
13374	3
13375	3
13377	8
13378	3
13379	7
13380	7
13385	11
13386	11
13388	8
13389	8
13390	8
13391	8
13396	3
13398	3
13399	3
13403	10
13412	3
13413	3
13414	3
13416	3
13418	3
13419	3
13422	7
13431	11
13436	7
13437	3
13439	7
13440	11
13448	7
13452	7
13458	10
13479	10
13486	10
13488	12
13499	13
13500	8
13506	8
13509	8
13510	8
13512	10
13513	13
13514	13
13515	13
13516	13
13517	13
13518	8
13520	8
13523	8
13533	13
13534	8
13535	13
13539	8
13540	8
13542	11
13548	11
13554	8
13555	8
13556	8
13557	8
13559	8
13561	11
13573	11
13575	3
13584	8
13586	8
13589	8
13590	8
13591	8
13593	8
13599	11
13600	11
13604	3
13606	3
13607	3
13608	3
13610	10
13611	11
13614	8
13616	8
13617	3
13618	11
13622	11
13623	3
13624	3
13625	3
13626	3
13627	3
13631	10
13637	8
13644	3
13645	3
13647	3
13650	3
13652	7
13654	3
13657	10
13663	10
13668	3
13669	8
13670	3
13673	3
13680	7
13682	3
13683	3
13684	3
13685	3
13690	10
13695	10
13706	10
13720	8
13726	8
13727	8
13728	3
13735	13
13736	13
13737	13
13738	13
13739	13
13740	13
13742	8
13743	8
13744	8
13755	8
13756	13
13758	11
13763	8
13777	8
13789	11
13802	8
13804	8
13806	8
13811	8
13812	8
13813	8
13820	11
13822	3
13823	3
13824	7
13830	11
13832	8
13844	3
13846	3
13847	3
13848	3
13849	7
13851	3
13863	3
13871	7
13876	10
13880	7
13892	8
13893	8
13895	8
13896	8
13897	8
13902	13
13903	13
13904	13
13905	8
13907	8
13917	10
13919	13
13921	13
13922	13
13924	8
13925	8
13926	8
13927	8
13928	8
13929	8
13930	8
13932	11
13940	10
13944	8
13945	8
13947	8
13948	8
13949	8
13950	8
13951	3
13964	12
13965	8
13970	11
13972	8
13975	3
13988	8
13989	8
13990	8
13991	8
13992	8
13993	8
13994	8
13996	11
13998	11
14000	3
14003	10
14004	11
14005	7
14007	8
14008	8
14009	8
14010	8
14011	8
14012	8
14013	8
14017	11
14018	11
14024	3
14026	8
14027	3
14028	3
14029	3
14030	8
14036	11
14039	11
14040	7
14042	3
14044	8
14046	3
14047	7
14049	3
14050	3
14051	3
14053	3
14054	3
14075	7
14079	11
14082	10
14096	10
14097	10
14112	12
14114	13
14115	8
14117	8
14119	8
14121	11
14124	13
14125	8
14127	8
14132	8
14136	13
14137	13
14138	13
14143	8
14145	8
14146	8
14147	8
14150	13
14151	8
14152	8
14153	11
14154	12
14158	8
14159	3
14160	8
14161	3
14171	8
14172	8
14183	11
14184	7
14185	8
14190	8
14191	8
14192	8
14193	8
14195	8
14196	8
14197	8
14198	8
14202	11
14203	11
14205	11
14206	8
14209	8
14210	8
14211	8
14212	8
14213	8
14214	11
14218	11
14223	3
14226	3
14227	3
14241	3
14242	3
14243	3
14245	9
14252	7
14261	7
14263	3
14264	3
14270	10
14275	3
14276	7
14285	10
14288	11
14298	10
14303	8
14304	8
14333	13
14334	13
14336	13
14337	8
14338	8
14339	8
14340	8
14341	8
14343	8
14347	10
14351	13
14353	13
14355	13
14356	13
14360	8
14361	8
14362	8
14363	8
14366	8
14367	8
14368	8
14373	8
14374	13
14377	8
14378	8
14380	8
14388	8
14389	8
14399	11
14400	3
14404	8
14409	11
14412	8
14417	3
14420	3
14426	8
14429	7
14435	8
14439	11
14443	3
14444	3
14445	3
14446	3
14453	11
14454	3
14455	3
14456	3
14458	3
14465	3
14467	11
14470	7
14475	10
14489	11
14491	3
14493	7
14494	3
14497	11
14506	9
14532	8
14319	10
14539	13
14540	13
14541	13
14542	8
14548	13
14550	13
14556	8
14557	8
14560	10
14563	8
14565	8
14566	8
14571	8
14572	8
14574	11
14580	11
14591	7
14607	8
14608	8
14610	11
14613	11
14616	3
14617	11
14622	7
14624	8
14630	12
14633	8
14634	8
14635	8
14640	3
14644	3
14654	11
14655	3
14657	7
14661	7
14665	11
14674	7
14677	3
14678	3
14679	8
14680	7
14681	7
14717	11
14726	13
14727	8
14728	8
14729	8
14730	8
14732	8
14736	13
14737	13
14738	8
14739	8
14740	8
14746	10
14748	13
14749	13
14750	13
14752	13
14753	13
14754	13
14755	13
14756	13
14759	13
14762	8
14764	8
14771	8
14772	8
14773	8
14774	12
14782	12
14783	8
14797	10
14806	8
14807	8
14808	8
14809	11
14813	11
14814	11
14820	11
14821	3
14822	3
14823	7
14835	8
14836	8
14837	8
14846	11
14849	11
14853	11
14854	3
14859	7
14870	11
14871	11
14872	3
14873	3
14874	7
14875	8
14876	3
14878	7
14879	11
14880	7
14886	11
14906	7
14911	11
14913	11
14916	10
14918	11
14936	11
14943	8
14946	10
14950	13
14952	13
14953	8
14955	12
14958	11
14968	13
14969	13
14970	13
14976	8
14980	10
14981	13
14982	8
14983	8
14986	8
14995	8
14996	8
14997	8
14998	11
15000	4
15004	11
15022	8
15030	11
15031	11
15033	11
15035	7
15049	8
15055	11
15061	3
15063	11
15064	7
15067	10
15079	8
15084	11
15106	7
15111	10
15113	10
15121	10
15133	13
15134	8
15143	13
15144	13
15145	13
15147	8
15148	8
15149	8
15150	8
15160	13
15161	13
15162	13
15163	13
15164	13
15167	8
15172	10
15173	10
15174	13
15175	8
15183	8
15184	8
15193	7
15200	11
15205	8
15218	7
15228	11
15230	7
15231	8
15234	7
15241	3
15245	3
15247	11
15260	7
15261	3
15263	7
15264	7
15269	10
15286	7
15288	7
15291	11
15307	12
15311	12
15313	11
15314	13
15316	8
15317	8
15318	8
15319	8
15320	8
15321	11
15322	8
15325	13
15326	13
15327	13
15329	13
15331	8
15332	8
15334	11
15341	13
15342	13
15343	13
15344	13
15345	13
15346	13
15347	13
15360	8
15361	13
15362	13
15363	10
15375	11
15384	11
15385	8
15386	8
15387	8
15400	11
15403	11
15404	3
15406	11
15408	7
15429	11
15431	11
15439	11
15440	7
15442	11
15446	10
15459	7
15467	10
15494	8
15495	11
15497	11
15505	13
15507	13
15508	8
15509	8
15517	13
15518	13
15520	13
15521	13
15524	8
15525	8
15527	8
15535	13
15536	13
15537	13
15538	13
15539	13
15540	13
15550	8
15551	8
15553	11
15554	4
15557	10
15562	8
15563	8
15567	11
15571	11
15579	8
15581	8
15588	11
15590	7
15591	7
15593	11
15603	11
15608	11
15611	11
15616	11
15620	11
15627	9
15638	7
15640	11
15641	11
15644	11
15672	10
15687	8
15693	12
15697	12
15700	12
15702	10
15708	11
15709	11
15710	12
15714	11
15715	11
15719	13
15720	13
15722	13
15723	8
15724	8
15725	8
15733	11
15734	11
15740	13
15741	13
15742	13
15743	13
15745	8
15748	13
15750	8
15751	11
15754	11
15759	10
15765	8
15766	13
15767	13
15768	13
15769	13
15775	10
15780	8
15781	8
15783	8
15784	3
15790	11
15801	11
15806	11
15810	11
15812	11
15813	11
15823	11
15824	11
15835	11
15836	11
15838	11
15849	11
15856	7
15865	11
15871	7
15877	11
15896	10
15900	10
15905	10
15913	12
15914	12
15921	8
15922	8
15923	12
15924	9
15925	11
15926	5
15929	13
15930	13
15931	13
15932	8
15933	13
15934	13
15935	8
15936	8
15937	8
15938	8
15947	13
15948	13
15949	8
15950	8
15951	8
15952	8
15956	13
15957	13
15959	13
15961	13
15962	13
15963	13
15964	8
15965	13
15966	13
15969	8
15970	4
15971	8
15980	8
15982	13
15983	8
15984	8
15985	11
15987	11
16000	10
16004	8
16005	8
16010	11
16022	11
16023	11
16024	8
16025	8
16026	8
16027	8
16029	8
16030	8
16034	11
16038	11
16039	11
16040	11
16045	12
16047	12
16048	12
16049	12
16061	11
16064	11
16083	11
16091	11
16092	7
16095	11
16096	11
16098	11
16101	10
16104	5
16124	11
16134	11
16141	10
16155	10
16180	10
16192	5
16196	5
16197	12
16198	12
16199	12
16200	12
16202	12
16203	12
16204	12
16205	12
16207	12
16208	12
16213	11
16216	12
16218	13
16220	13
16221	13
16222	13
16223	13
16224	8
16225	8
16226	11
16229	5
16239	5
16240	13
16241	13
16242	8
16249	11
16252	13
16253	13
16254	13
16255	13
16256	13
16258	13
16259	8
16261	11
16265	13
16266	13
16267	13
16268	13
16276	8
16277	8
16278	8
16284	11
16295	12
16296	8
16298	8
16302	11
16305	11
16315	11
16320	11
16323	11
16329	11
16330	11
16331	11
16338	11
16340	11
16344	11
16345	11
16355	11
16359	11
16367	10
16369	11
16370	11
16372	11
16373	11
16374	10
16375	11
16383	11
16388	10
16389	10
16391	11
16392	11
16393	5
16400	10
16401	10
16415	11
16418	12
16426	12
16429	12
16430	12
16441	12
16442	12
16443	12
16444	12
16445	12
16446	12
16453	5
16455	8
16456	8
16457	8
16459	12
16460	12
16461	12
16462	12
16463	12
16464	12
16465	12
16470	5
16473	13
16474	13
16475	13
16476	8
16477	13
16478	8
16479	8
16480	8
16483	8
16484	8
16486	11
16487	11
16508	13
16509	13
16510	13
16511	13
16512	8
16513	8
16514	11
16519	13
16521	8
16523	8
16524	3
16529	11
16530	11
16533	11
16537	10
16543	7
16551	11
16552	11
16557	12
16558	8
16559	8
16560	13
16561	8
16562	8
16563	3
16566	11
16572	11
16580	8
16592	11
16598	8
16600	11
16603	11
16606	11
16608	11
16611	11
16616	12
16619	12
16620	12
16621	12
16623	11
16629	11
16640	11
16645	11
16647	11
16668	5
16681	11
16684	5
16699	5
16716	5
16724	12
16726	12
16727	12
16729	12
16731	12
16732	12
16734	11
16770	12
16773	12
16774	12
16775	12
16776	12
16777	12
16781	11
16788	13
16789	13
16790	8
16791	8
16792	12
16793	12
16795	12
16797	12
16798	12
16801	5
16804	5
16805	13
16806	13
16807	8
16808	8
16809	8
16810	12
16815	11
16819	12
16827	8
16828	8
16838	13
16839	13
16840	13
16841	13
16842	13
16843	8
16845	3
16846	8
16850	11
16853	5
16859	5
16860	10
16861	11
16869	13
16871	8
16872	13
16879	8
16880	3
16881	3
16882	8
16887	11
16890	11
16896	11
16900	8
16902	8
16913	11
16916	11
16925	12
16926	12
16927	12
16928	11
16939	11
16941	11
16942	11
16943	11
16944	11
16946	11
16947	11
16950	12
16951	12
16959	11
16961	11
16966	12
16968	12
16970	11
16971	5
16977	14
16980	11
16981	11
16987	11
16994	5
16995	5
16996	11
17004	5
17005	11
17015	5
17023	10
17025	5
17026	5
17043	5
17047	5
16735	11
17048	5
17079	5
17084	12
17085	12
17087	12
17088	12
17089	12
17091	12
17124	11
17127	12
17128	12
17129	12
17130	12
17131	12
17132	12
17134	11
17135	11
17136	5
17137	5
17138	5
17139	13
17140	8
17141	12
17142	12
17144	12
17151	13
17152	13
17153	13
17155	8
17156	8
17157	8
17158	8
17160	11
17162	12
17164	13
17165	13
17166	13
17168	13
17170	13
17171	8
17172	8
17174	11
17175	5
17185	13
17186	13
17187	13
17191	3
17192	8
17199	5
17201	4
17203	8
17205	13
17206	13
17207	13
17208	11
17209	11
17213	4
17215	11
17222	11
17225	11
17230	8
17231	8
17232	8
17233	8
17234	8
17235	8
17236	8
17237	8
17239	3
17245	11
17248	11
17249	11
17250	14
17258	11
17272	12
17273	12
17274	8
17275	8
17276	8
17287	11
17289	11
17293	11
17297	10
17300	12
17301	12
17303	12
17305	12
17306	12
17307	12
17309	11
17315	11
17316	11
17318	11
17326	12
17328	12
17329	12
17331	12
17332	11
17343	14
17352	12
17353	10
17354	12
17357	12
17360	11
17361	11
17364	11
17365	14
17375	10
17379	11
17402	11
17404	11
17405	10
17417	5
17418	5
17437	5
17447	5
17452	5
17469	5
17478	5
17482	5
17485	5
17487	12
17488	12
17489	12
17490	5
17495	5
17499	2
17501	11
17505	12
17507	5
17510	5
17511	5
17513	13
17515	8
17517	8
17518	8
17519	8
17520	12
17521	12
17522	12
17523	12
17524	12
17532	5
17535	13
17536	13
17537	13
17538	13
17539	8
17540	13
17543	8
17544	8
17545	8
17547	12
17554	5
17555	5
17556	13
17557	8
17562	11
17563	5
17564	5
17568	13
17569	13
17570	8
17571	8
17572	13
17573	8
17578	5
17583	13
17593	11
17596	11
17597	5
17601	8
17602	8
17603	8
17607	11
17609	11
17610	11
17624	12
17630	8
17641	14
17642	11
17643	11
17644	11
17645	11
17647	12
17648	12
17650	12
17651	12
17652	11
17656	11
17660	11
17665	12
17672	12
17673	12
17675	12
17679	5
17699	11
17702	11
17709	10
17713	12
17717	12
17718	12
17720	5
17722	11
17725	5
17735	11
17739	11
17741	11
17743	5
17745	5
17747	11
17748	5
17763	11
17769	5
17774	11
17777	5
17778	5
17790	5
17791	5
17796	5
17799	5
17801	5
17802	5
17834	12
17837	5
17840	5
17842	5
17845	5
17847	12
17848	12
17849	12
17850	12
17854	12
17857	12
17859	5
17866	12
17868	12
17869	12
17870	12
17871	5
17874	5
17876	5
17879	8
17880	12
17882	12
17884	5
17885	11
17886	11
17891	5
17895	13
17896	8
17901	12
17902	12
17905	5
17906	5
17912	13
17913	13
17914	13
17915	13
17916	13
17917	8
17923	11
17925	8
17926	13
17928	3
17929	8
17930	8
17931	3
17940	5
17942	5
17944	11
17948	12
17953	8
17954	13
17955	8
17957	11
17962	11
17963	14
17966	11
17968	11
17975	11
17982	12
17983	8
17985	8
17986	8
17987	8
17988	8
17995	11
17996	7
18007	12
18009	12
18010	12
18014	8
18015	8
18016	8
18018	8
18019	11
18022	14
18032	11
18041	12
18042	12
18044	11
18050	11
18051	11
18063	12
18064	12
18065	12
18066	12
18067	12
18068	12
18069	12
18070	12
18071	12
18074	11
18076	5
18118	12
18121	12
18122	12
18124	5
18140	5
18146	5
18152	5
18170	5
18175	5
18180	11
18185	5
18210	5
18215	5
18217	12
18224	5
18236	5
18247	12
18258	5
18259	5
18261	5
18268	11
18270	12
18272	12
18274	12
18275	12
18276	12
18279	5
18282	5
18286	8
18287	13
18289	8
18291	8
18293	8
18295	5
18297	5
18298	12
18302	5
18308	5
18309	5
18311	8
18312	8
18314	8
18315	8
18316	8
18317	8
18318	8
18320	11
18327	5
18329	5
18331	13
18332	8
18333	13
18335	13
18337	13
18338	8
18339	8
18340	8
18341	8
18342	8
18343	8
18349	13
18352	11
18354	8
18359	11
18360	5
18364	5
18365	5
18369	13
18370	12
18371	13
18373	8
18374	8
18375	13
18376	4
18380	11
18382	14
18388	11
18389	10
18392	12
18393	10
18395	11
18397	8
18398	8
18402	14
18409	14
18414	10
18415	12
18418	8
18420	8
18424	8
18433	11
18434	14
18435	11
18437	14
18441	12
18443	12
18444	12
18446	8
18457	14
18460	14
18466	12
18474	12
18475	12
18476	12
18477	12
18478	12
18480	12
18481	12
18485	11
18489	14
18492	14
18502	5
18503	12
18506	12
18514	11
18527	5
18528	12
18532	5
18536	5
18537	5
18541	5
18548	5
18552	14
18566	5
18568	5
18570	5
18571	5
18585	11
18591	5
18594	5
18599	5
18606	5
18624	10
18626	5
18627	5
18628	5
18636	10
18638	12
18642	5
18643	5
18652	12
18654	12
18658	12
18659	12
18669	5
18671	10
18672	10
18673	5
18674	12
18678	12
18679	8
18680	12
18681	12
18682	12
18683	12
18684	12
18686	5
18693	13
18696	11
18697	8
18698	8
18700	12
18701	5
18705	5
18710	13
18712	8
18713	8
18714	11
18721	5
18725	13
18726	8
18728	13
18729	13
18732	8
18733	8
18734	8
18736	11
18739	13
18741	8
18742	8
18743	13
18745	13
18748	8
18754	11
18764	13
18765	8
18766	8
18784	11
18785	8
18786	8
18787	8
18788	8
18789	8
18790	8
18791	8
18795	14
18796	14
18797	14
18798	14
18800	14
18801	14
18802	14
18807	14
18814	12
18815	8
18826	14
18827	14
18829	14
18830	14
18832	14
18842	12
18843	8
18844	12
18845	12
18846	12
18848	8
18851	11
18855	14
18862	14
18863	14
18870	12
18871	12
18874	12
18875	12
18876	12
18880	12
18881	12
18883	12
18884	11
18893	14
18904	12
18906	12
18921	5
18922	8
18923	5
18926	5
18939	5
18943	5
18946	5
18949	5
18951	5
18952	5
18954	5
18971	5
18983	5
18987	5
18991	11
18998	10
19010	12
19011	12
19013	5
19023	12
19024	12
19036	8
19038	8
19039	8
19041	8
19042	8
19043	8
19044	8
19045	12
19053	5
19060	13
19061	8
19062	8
19064	8
19065	8
19066	8
19067	8
19068	8
19069	8
19070	8
19071	8
19072	8
19078	5
19079	11
19083	13
19084	8
19085	13
19086	13
19087	8
19088	8
19089	8
19090	8
19094	11
19097	11
19103	13
19110	11
19113	5
19115	5
19118	11
19120	14
19124	11
19130	10
19134	8
19136	8
19137	8
19142	14
19143	14
19161	8
19162	8
19164	8
19165	14
19166	14
19167	14
19175	12
19176	12
19179	12
19180	12
19182	11
19183	11
19185	11
19186	11
19194	10
19195	12
19198	12
19202	11
19203	14
19209	11
19215	5
19222	11
19232	11
19234	5
19237	5
19238	5
19258	5
19259	11
19268	11
19273	5
19294	5
19302	5
19309	10
19312	5
19317	5
19323	12
19324	12
19327	5
19332	5
19340	5
19345	11
19347	10
19356	8
19357	11
19359	8
19360	8
19361	8
19366	5
19371	8
19375	8
19384	5
19385	13
19386	8
19387	8
19389	8
19390	13
19392	8
19393	8
19398	5
19401	11
19405	13
19408	8
19409	8
19411	11
19416	3
19417	11
19421	11
19424	11
19426	13
19427	8
19428	8
19429	8
19431	8
19432	8
19447	12
19449	12
19450	8
19453	8
19454	8
19456	8
19463	14
19477	8
19478	8
19479	8
19480	8
19493	12
19495	5
19498	11
19499	11
19506	11
19508	12
19509	12
19511	12
19512	12
19513	12
19514	12
19515	5
19560	5
19561	5
19564	5
19576	11
19580	5
19587	10
19596	11
19604	5
19605	5
19623	10
19625	5
19633	12
19650	5
19656	13
19658	5
19660	5
19661	5
19664	5
19667	8
19668	8
19670	8
19671	8
19673	11
19674	5
19675	5
19678	13
19681	8
19682	8
19683	8
19684	8
19685	8
19686	8
19688	11
19689	11
19693	5
19695	5
19699	13
19701	8
19702	8
19703	8
19704	8
19719	8
19720	8
19721	8
19722	11
19729	11
19733	10
19734	8
19735	8
19743	12
19746	8
19747	8
19748	8
19749	8
19750	8
19752	8
19753	8
19754	8
19764	14
19767	12
19769	8
19772	8
19773	8
19781	11
19782	12
19783	12
19785	12
19788	11
19790	11
19791	11
19796	14
19801	12
19803	12
19804	12
19805	12
19806	12
19807	12
19808	11
19811	11
19817	5
19824	11
19835	5
19837	5
19853	5
19856	14
19864	5
19865	5
19878	11
19889	5
19890	5
19894	5
19895	5
19904	5
19912	5
19919	5
19921	11
19924	5
19926	5
19930	5
19932	5
19933	5
19935	5
19941	8
19944	5
19946	5
19951	5
19955	13
19956	8
19957	8
19960	11
19961	5
19967	5
19973	5
19980	8
19981	8
19982	8
19983	8
19984	8
19985	8
19986	8
19987	8
19989	8
19990	8
19991	8
19992	8
19995	11
19996	5
19998	11
20005	13
20007	8
20008	8
20010	5
20014	11
20016	10
20017	14
20031	11
20035	8
20036	8
20037	8
20038	11
20041	14
20046	11
20049	10
20052	12
20054	11
20055	8
20057	8
20058	8
20059	8
20060	8
20067	8
20081	12
20082	12
20083	12
20084	12
20089	11
20090	11
20094	5
20095	11
20105	11
20110	5
20126	10
20129	10
20130	11
20134	5
20138	11
20143	11
20146	5
20149	5
20167	5
20170	11
20176	5
20178	10
20186	5
20187	11
20190	10
