label_id	anchor_x	anchor_y	anchor_z	bb_min_x	bb_min_y	bb_min_z	bb_max_x	bb_max_y	bb_max_z	n_pixels
0.0	135.8016354989483	128.30594060398195	143.87740758584442	0.0	0.0	0.0	274.45000000000005	258.5	284.90000000000003	114993501.0
1.0	186.57539308176135	166.9431603773586	19.25605345911949	180.95000000000002	161.70000000000002	17.6	192.50000000000003	171.05	22.0	636.0
2.0	196.36000000000007	193.0449999999999	28.506666666666668	177.10000000000002	157.3	23.1	233.20000000000002	212.85000000000002	34.1	660.0
3.0	122.89995353159851	80.35724907063201	236.10130111524165	66.55000000000001	48.400000000000006	229.35000000000002	149.05	142.45000000000002	248.05	1076.0
4.0	130.07840390879485	114.37527687296415	170.52938110749184	86.35000000000001	66.55000000000001	163.9	171.60000000000002	173.25	176.55	1535.0
5.0	208.31821086261994	188.8977635782747	37.505431309904154	183.15	160.60000000000002	29.700000000000003	235.4	215.60000000000002	44.0	626.0
6.0	234.7933823529412	164.8786764705882	37.41964285714286	231.55	161.70000000000002	32.45	237.60000000000002	168.3	42.900000000000006	476.0
7.0	113.65295275590556	110.40780839895014	178.9463254593176	97.35000000000001	86.9	172.15	132.0	127.60000000000001	184.8	762.0
8.0	151.50948225712608	146.74025596276874	50.747178592204776	133.65	118.80000000000001	43.45	176.0	171.60000000000002	57.75000000000001	1719.0
9.0	144.39052419354837	79.80322580645165	152.49193548387098	141.35000000000002	77.0	150.15	147.4	83.05000000000001	155.65	248.0
10.0	139.76664110429462	116.02947341513297	168.83228527607363	76.45	53.900000000000006	160.05	192.50000000000003	188.10000000000002	178.20000000000002	1956.0
11.0	155.76300546448098	90.69950819672121	162.3575956284153	76.45	48.400000000000006	157.3	189.75000000000003	189.20000000000002	169.95000000000002	915.0
12.0	111.6817307692307	89.08545673076917	254.3736778846154	105.05000000000001	84.15	249.15000000000003	118.25000000000001	95.15	260.70000000000005	1248.0
13.0	114.13169677926159	92.17749410840528	256.3565985860173	107.80000000000001	88.0	249.15000000000003	120.45	100.65	262.35	1273.0
14.0	165.0654320987655	175.13086419753103	19.03765432098764	144.10000000000002	124.30000000000001	15.400000000000002	206.25000000000003	195.25000000000003	22.55	891.0
15.0	213.5995502248876	141.92226386806607	99.22428785607198	211.75000000000003	135.3	95.15	215.60000000000002	149.05	103.95	667.0
16.0	108.07133333333336	90.49479999999991	238.33333333333334	104.50000000000001	85.80000000000001	233.75000000000003	111.65	95.7	240.9	375.0
17.0	111.9331892411143	89.78366954851101	250.2780019212296	103.4	84.15	246.95000000000002	118.80000000000001	97.9	254.10000000000002	1041.0
18.0	179.37448979591838	167.05612244897978	68.32244897959184	155.65	134.20000000000002	64.35000000000001	206.25000000000003	195.25000000000003	72.60000000000001	539.0
19.0	114.3174392935981	150.17064017660041	158.03636865342165	79.2	63.25000000000001	153.45000000000002	186.45000000000002	193.60000000000002	161.70000000000002	906.0
20.0	148.8401919866443	72.8984140233723	198.67992487479134	63.800000000000004	44.550000000000004	150.70000000000002	188.65	144.10000000000002	238.70000000000002	1198.0
21.0	178.66999085086943	182.3780878316562	182.75196706312903	174.9	178.75000000000003	165.0	184.25000000000003	188.10000000000002	194.70000000000002	1093.0
22.0	155.70257809559646	147.02450131727502	249.28082423786228	148.5	131.45000000000002	238.70000000000002	161.15	156.75	260.15000000000003	2657.0
23.0	93.237982832618	145.95418454935609	156.79839055793994	91.30000000000001	139.70000000000002	153.45000000000002	95.7	151.8	160.60000000000002	466.0
24.0	138.00514780835877	121.06279306829755	163.2353465851172	70.95	50.050000000000004	155.65	193.60000000000002	200.20000000000002	169.95000000000002	1962.0
25.0	120.35905511811026	119.4568241469817	252.76614173228347	83.60000000000001	66.55000000000001	235.95000000000002	171.60000000000002	150.70000000000002	267.3	1905.0
26.0	108.50700800915337	84.90640732265443	235.34839816933635	88.0	67.10000000000001	229.35000000000002	122.10000000000001	105.60000000000001	240.35000000000002	1748.0
27.0	116.2123720136519	87.78788395904436	231.69735494880547	112.75000000000001	84.7	226.60000000000002	120.45	90.2	236.50000000000003	586.0
28.0	150.57906432748553	139.6890643274854	60.90333333333333	146.85000000000002	136.4	57.2	157.3	145.20000000000002	64.35000000000001	855.0
29.0	170.95576606260298	151.56350906095548	35.11935749588138	167.20000000000002	141.35000000000002	31.900000000000002	175.45000000000002	158.95000000000002	39.050000000000004	607.0
30.0	152.32205542725163	140.77396073902992	59.481928406466515	149.05	136.95000000000002	55.550000000000004	156.20000000000002	145.20000000000002	64.35000000000001	866.0
31.0	167.9434436274511	152.9680759803922	34.90343137254902	160.60000000000002	143.55	32.45	173.8	160.05	37.95	816.0
32.0	105.78043478260875	94.50144927536222	235.0210144927537	97.9	83.05000000000001	229.35000000000002	117.15	102.85000000000001	239.25000000000003	759.0
33.0	108.3923076923077	89.67688301282057	247.08661858974364	100.10000000000001	81.4	243.10000000000002	117.15	96.80000000000001	251.35000000000002	1248.0
34.0	107.35583783783787	86.25248648648656	247.34540540540542	102.30000000000001	82.5	243.65	112.75000000000001	90.75000000000001	250.8	925.0
35.0	108.38371116708643	88.92682619647358	248.71406381192276	100.10000000000001	81.4	244.20000000000002	118.80000000000001	97.35000000000001	253.00000000000003	1191.0
36.0	109.50660377358484	136.33207547169812	171.95660377358496	83.60000000000001	63.800000000000004	164.45000000000002	171.60000000000002	173.25	176.55	1166.0
37.0	117.28863905325446	145.9420118343195	155.08502958579885	77.55000000000001	57.75000000000001	147.4	185.9	192.50000000000003	160.05	845.0
38.0	146.68666666666667	48.097777777777765	226.48222222222225	144.65	41.800000000000004	223.3	148.5	56.1	229.35000000000002	495.0
39.0	157.42100000000002	124.92911538461534	183.65346153846156	136.4	75.35000000000001	172.15	180.95000000000002	185.9	191.95000000000002	1300.0
40.0	204.91205673758836	151.14890661938563	145.1232860520095	200.20000000000002	145.75	137.5	208.45000000000002	158.4	151.8	1692.0
41.0	199.4306922196793	169.01566075514862	148.85397597254004	179.3	151.25	143.0	210.10000000000002	187.55	155.10000000000002	3496.0
42.0	133.58672566371686	138.64988938053102	108.14435840707965	115.50000000000001	98.45	103.95	163.35000000000002	160.60000000000002	112.75000000000001	452.0
43.0	88.17790432801826	117.12870159453304	206.98041002277904	84.15	114.4	200.75000000000003	92.95	119.35000000000001	214.50000000000003	439.0
44.0	122.45694842406873	114.51149713467038	165.05042979942698	117.7	110.00000000000001	156.20000000000002	129.8	123.20000000000002	175.45000000000002	1396.0
