label_id	anchor_x	anchor_y	anchor_z	bb_min_x	bb_min_y	bb_min_z	bb_max_x	bb_max_y	bb_max_z	n_points	cell_id	nucleus_id
10.0	212.16	145.68	47.9	191.28	144.16	47.8	213.68	153.52	57.1	344.0	3299.0	0.0
100.0	221.12	159.6	31.5	203.36	147.68	0.2	222.64	161.92	63.2	1075.0	2132.0	1718.0
101.0	200.08	206.72	32.0	152.24	188.08	21.2	201.52	210.32	58.3	714.0	2234.0	1583.0
103.0	196.8	204.88	33.8	177.2	186.88	0.2	198.32	208.24	61.2	1044.0	2723.0	0.0
109.0	213.68	179.04	69.7	211.12	177.2	68.6	215.12	181.44	73.7	94.0	7224.0	4013.0
113.0	186.0	183.2	64.6	176.64	177.2	50.8	187.44	188.56	68.5	588.0	6008.0	3633.0
115.0	183.68	187.04	66.0	175.36	164.16	56.2	197.2	189.36	70.0	534.0	6272.0	3703.0
117.0	180.16	189.68	65.0	177.6	186.88	55.7	195.04	195.28	69.0	413.0	6271.0	3699.0
119.0	182.64	192.8	64.1	178.64	186.88	55.5	191.36	195.12	68.1	341.0	1667.0	0.0
12.0	209.12	150.16	46.2	191.04	148.0	46.1	210.64	154.0	56.2	378.0	3833.0	2714.0
125.0	193.76	201.28	74.7	189.44	177.76	68.9	200.88	222.4	78.7	562.0	7878.0	4432.0
127.0	196.64	206.8	73.9	189.12	184.32	61.1	200.08	219.2	77.9	819.0	6811.0	0.0
13.0	190.32	187.12	70.4	184.48	175.28	42.9	194.96	191.76	74.4	990.0	7003.0	4085.0
133.0	223.36	172.16	78.4	201.76	168.0	64.8	238.48	179.04	82.4	734.0	7833.0	0.0
135.0	207.36	162.32	68.4	190.08	159.12	57.1	208.88	178.72	72.4	419.0	6711.0	3933.0
137.0	202.16	211.84	60.9	185.76	191.28	60.8	203.6	214.24	66.4	387.0	5361.0	3436.0
139.0	202.48	212.16	58.6	186.8	192.48	58.5	204.0	214.56	64.6	251.0	5361.0	3436.0
141.0	199.12	208.72	59.6	190.96	180.8	59.5	200.64	211.04	71.7	443.0	5586.0	3435.0
148.0	203.84	204.8	82.7	190.96	182.4	63.3	211.36	218.72	86.7	619.0	8415.0	4771.0
149.0	203.76	200.08	82.2	191.12	179.2	60.7	215.52	218.72	86.2	1132.0	8607.0	0.0
151.0	206.8	203.52	83.8	190.96	191.84	73.0	208.24	218.8	87.8	332.0	8607.0	0.0
152.0	222.48	178.16	81.3	198.08	171.12	63.6	237.76	194.48	85.3	857.0	8387.0	4705.0
154.0	221.12	174.8	79.2	201.6	172.24	63.7	238.0	191.68	83.1	574.0	8007.0	4703.0
157.0	225.44	164.32	89.8	203.92	162.72	71.6	238.8	172.56	93.8	532.0	9266.0	0.0
158.0	227.92	171.2	89.7	207.28	160.64	71.8	235.92	173.52	93.7	476.0	8916.0	5279.0
160.0	206.24	138.96	32.6	180.4	121.92	10.0	207.76	141.6	52.0	513.0	2108.0	1640.0
162.0	209.76	139.76	30.6	181.36	124.56	9.9	211.2	144.4	52.7	647.0	2264.0	1306.0
164.0	208.56	135.6	31.2	182.64	123.6	10.1	210.08	142.0	60.3	688.0	2263.0	1303.0
166.0	205.92	139.84	25.7	180.0	125.92	6.9	207.44	142.16	57.5	681.0	757.0	1024.0
167.0	204.64	135.2	32.8	183.36	124.8	9.9	209.76	144.56	47.3	506.0	1766.0	1301.0
169.0	200.4	140.64	31.0	187.44	137.28	11.1	202.48	143.76	42.2	220.0	1471.0	23.0
171.0	209.2	137.2	25.2	174.08	129.6	8.7	210.64	193.68	66.9	1020.0	1038.0	1025.0
173.0	209.52	140.88	22.3	182.48	135.84	8.4	211.12	154.88	57.8	804.0	1191.0	788.0
176.0	201.28	135.36	15.7	182.48	133.84	5.4	203.92	146.4	53.3	706.0	395.0	0.0
178.0	207.12	142.48	27.7	177.68	121.2	6.6	208.64	186.64	63.9	1156.0	1781.0	1299.0
179.0	152.56	182.8	29.7	136.32	163.28	11.6	182.0	194.64	63.5	693.0	2164.0	1399.0
181.0	148.96	179.12	29.9	139.04	167.52	6.9	166.64	191.6	52.0	800.0	2165.0	0.0
183.0	148.56	182.64	34.1	140.48	167.12	14.0	164.64	189.04	48.4	815.0	2328.0	0.0
187.0	145.68	187.44	32.1	136.16	164.96	11.0	177.12	191.68	57.4	834.0	2010.0	1482.0
189.0	146.64	185.52	37.7	136.0	164.72	11.5	184.72	194.16	66.8	887.0	2843.0	0.0
191.0	149.04	189.28	36.8	138.08	167.12	12.7	184.24	195.92	62.7	923.0	1857.0	2173.0
193.0	152.8	189.2	39.1	136.48	166.16	10.2	205.44	193.76	72.4	938.0	2181.0	1837.0
195.0	143.04	174.96	30.5	138.24	160.24	15.6	162.96	187.2	50.0	567.0	2144.0	0.0
